Name,Completion Date (B1),Lifecycle Cost ($M),Planned Cost ($ M),Projected/Actual Cost ($ M)
Department of Agriculture,2012-09-30,15.297,15.297,15.297
Department of Agriculture,2012-03-31,0.179,0.179,0.179
Department of Agriculture,2012-09-30,1.46,1.46,1.46
Department of Agriculture,2012-09-30,25.468195,25.468195,0
Department of Agriculture,2012-09-30,2,2,0
Department of Agriculture,2011-09-30,1.8205,1.8205,1.4564
Department of Agriculture,2012-09-30,1.713,1.713,1.713
Department of Agriculture,2013-03-31,1.45,1.45,1.45
Department of Agriculture,2011-03-31,0.01,0.01,0.01
Department of Agriculture,2011-09-30,46.96,46.96,46.96
Department of Agriculture,2012-04-30,0.662,0.662,0.662
Department of Agriculture,2012-12-31,3.155,0.572,0.572
Department of Agriculture,2012-12-21,14.239,2.41,0.3856
Department of Agriculture,2012-07-09,10.058,10.058,10.058
Department of Agriculture,2012-05-31,4.268,4.268,4.268
Department of Agriculture,2012-08-24,4.01,2.23,2.23
Department of Agriculture,2012-09-30,0.03,0.03,0.03
Department of Agriculture,2012-09-30,0.7,0.7,0.7
Department of Agriculture,2012-09-30,1.017,1.017,1.017
Department of Agriculture,2012-03-31,9.712,9.712,9.712
Department of Agriculture,2012-09-30,10.386,10.386,10.386
Department of Agriculture,2018-09-28,46.72,1,0.891
Department of Agriculture,2018-09-28,23.36,0.35,0.35
Department of Agriculture,2018-09-28,116.8,11.678,11.591
Department of Agriculture,2018-09-28,23.36,0.1,0.096
Department of Agriculture,2018-09-28,23.36,0.44,0.44
Department of Agriculture,2012-09-30,21.04546,21.04546,21.045495
Department of Agriculture,2011-12-30,0.7,0.7,0.7
Department of Agriculture,2011-12-30,0.15,0.15,0.15
Department of Agriculture,2012-03-30,0.35,0.35,0.35
Department of Agriculture,2012-09-30,8.210163,8.210163,8.210172
Department of Agriculture,2013-09-30,65.733,3.412,3.412
Department of Agriculture,2012-09-30,4.885,4.884,4.884
Department of Agriculture,2012-09-30,7.02,7.018,7.018
Department of Agriculture,2012-02-29,6.958,6.958,6.958
Department of Agriculture,2012-05-31,4.175,4.175,4.175
Department of Agriculture,2012-08-31,4.175,4.175,4.175
Department of Agriculture,2012-09-30,1.392,1.391,1.391
Department of Agriculture,2011-12-31,0.2,0.2,0.2
Department of Agriculture,2012-12-31,0.4,0.3,0.3
Department of Agriculture,2015-09-30,8127.961,8.127961,8.045463
Department of Agriculture,2013-01-31,7544.025,7.52596,7.52596
Department of Agriculture,2012-09-30,5.470009,5.470008,5.469906
Department of Agriculture,2012-09-21,1.22028,1.22028,1.20429
Department of Agriculture,2012-09-21,4.707543,4.70754,4.622721
Department of Agriculture,2012-09-30,4.282884,4.282884,4.282884
Department of Agriculture,2012-09-13,2.149643,2.149643,2.140975
Department of Agriculture,2012-09-28,18.4645,10.8098,10.4498
Department of Agriculture,2012-09-28,21.611,4.6095,4.47375
Department of Agriculture,2012-09-30,5.9004,5.9002,5.6813
Department of Agriculture,2012-09-30,2.306,2.3053,2.1889
Department of Agriculture,2012-09-30,0.795,0.379,0.24
Department of Agriculture,2012-09-30,1.404,1.109,1.113
Department of Agriculture,2012-09-30,1.451,1.451,1.21
Department of Agriculture,2012-10-31,17.35,16.43,12.43
Department of Agriculture,2013-10-31,17.35,0.92,0
Department of Agriculture,2011-11-30,2.2,2.2,2.12855
Department of Agriculture,2012-11-30,2.4,2.4,0
Department of Agriculture,2012-09-30,1947,1947,1947.5
Department of Agriculture,2012-09-30,6119,6119,6118.99986
Department of Agriculture,2012-09-30,119098.812,119.099001,122.218486
Department of Agriculture,2012-07-19,7.276,7.276,7.276
Department of Agriculture,2012-09-30,16.248,16.248,16.248
Department of Agriculture,2012-12-14,0.540347,0.540347,0.540347
Department of Agriculture,2012-12-14,0.835822,0.835822,0.835822
Department of Agriculture,2013-01-31,2.163072,2.163072,2.163072
Department of Agriculture,2012-11-30,0.108154,0.108154,0.108154
Department of Agriculture,2013-01-31,0.689479,0.689479,0.689479
Department of Agriculture,2013-01-31,1.622304,1.622304,1.622304
Department of Agriculture,2012-12-14,0.627291,0.627291,0.627291
Department of Agriculture,2013-01-31,1.232951,1.232951,1.232951
Department of Agriculture,2013-01-31,0.541523,0.541523,0.541523
Department of Agriculture,2013-01-31,1.39304,1.39304,1.39304
Department of Agriculture,2012-12-14,0.182509,0.182509,0.182509
Department of Agriculture,2012-11-30,3.244608,3.244608,3.244608
Department of Agriculture,2012-09-14,0.144069,0.144069,0.144069
Department of Agriculture,2013-01-31,6.489216,6.489216,6.489216
Department of Agriculture,2012-12-14,0.115711,0.115711,0.115711
Department of Agriculture,2013-01-31,0.540768,0.540768,0.540768
Department of Agriculture,2012-12-14,0.047588,0.047588,0.047588
Department of Agriculture,2013-01-31,0.547257,0.547257,0.547257
Department of Agriculture,2012-12-14,0.146007,0.146007,0.146007
Department of Agriculture,2013-01-31,0.146007,0.146007,0.146007
Department of Agriculture,2012-12-14,0.743556,0.743556,0.743556
Department of Agriculture,2012-12-14,0.005408,0.005408,0.005408
Department of Agriculture,2013-01-31,0.048669,0.048669,0.048669
Department of Agriculture,2012-12-14,2.858292,2.858292,2.858292
Department of Agriculture,2012-12-31,12.659379,12.659379,12.659379
Department of Agriculture,2012-12-14,0.636808,0.636808,0.636808
Department of Agriculture,2013-01-31,2.947186,2.947186,2.947186
Department of Agriculture,2013-01-31,2.595686,2.595686,2.595686
Department of Agriculture,2011-09-30,0.813,0.813,0.813
Department of Agriculture,2012-03-30,1.728,1.728,1.728
Department of Agriculture,2012-03-30,1.9,1.9,1.9
Department of Agriculture,2012-09-30,1.728,1.728,1.728
Department of Agriculture,2012-09-30,1.9,1.9,1.9
Department of Agriculture,2013-03-30,5.303,5.303,5.303
Department of Agriculture,2013-03-30,1.9,1.9,1.9
Department of Agriculture,2013-09-30,5.303,5.303,5.303
Department of Agriculture,2013-09-30,1.9,1.9,1.9
Department of Agriculture,2012-01-04,10.301119,7.6778,2.321
Department of Agriculture,2013-01-04,9.765558,8.437644,2.465
Department of Agriculture,2020-01-10,71.42413,0.735925,0.735925
Department of Agriculture,2012-07-17,3.795235,3.795235,3.669104
Department of Agriculture,2012-09-29,2.3252,2.3252,2.112327
Department of Agriculture,2011-12-31,0.670791,0.670791,0.663409
Department of Agriculture,2012-02-06,4.88587,4.88587,4.592241
Department of Agriculture,2012-09-30,1.988088,1.988088,1.988088
Department of Agriculture,2018-12-30,141.478,0.00225,0.00225
Department of Agriculture,2012-04-27,3,2.8474,2.847
Department of Agriculture,2011-10-30,0.07,0.058,0.0585
Department of Agriculture,2012-07-31,0.9,0.891,0.891
Department of Agriculture,2012-03-31,0.03,0.03,0.03
Department of Agriculture,2012-09-30,0.256,0.256,0.256
Department of Agriculture,2011-01-12,0.225,0.038,0.04
Department of Agriculture,2010-12-31,4.407,4.407,4.31
Department of Agriculture,2011-03-31,4.407,4.407,4.308
Department of Agriculture,2011-06-30,4.407,4.407,4.341
Department of Agriculture,2011-09-30,4.407,4.407,4.407
Department of Agriculture,2011-12-31,3.3034,3.3034,3.3034
Department of Agriculture,2012-03-31,3.3034,3.3034,3.3034
Department of Agriculture,2012-06-30,3.3034,3.3034,3.3034
Department of Agriculture,2012-09-30,3.3034,3.3034,3.3034
Department of Agriculture,2012-10-19,0.55,0.4,0.4
Department of Agriculture,2017-12-14,0.9,300.6,300.6
Department of Agriculture,2013-01-15,0.8,300.5,300.5
Department of Agriculture,2012-09-30,2.7036,2.7036,2.7036
Department of Agriculture,2012-09-30,675,1.75,1.35
Department of Agriculture,2012-02-29,16.374,16.374,9.885
Department of Agriculture,2012-02-29,1071.255,1071.255,382.801
Department of Agriculture,2018-09-30,242.984,11.441,11.441
Department of Agriculture,2018-09-30,242.985,11.441,11.441
Department of Agriculture,2018-09-30,242.985,11.442,11.442
Department of Agriculture,2018-09-30,242.984,11.441,11.441
Department of Agriculture,2018-09-30,242.984,11.441,11.441
Department of Agriculture,2018-09-30,242.985,5.656,5.656
Department of Agriculture,2012-09-30,16.498,16.498,0
Department of Agriculture,2024-09-30,214.054,23.764871,23.633144
Department of Agriculture,2015-09-28,14.836,2.56082,2.446351
Department of Agriculture,2015-09-06,4.92,0.922544,0.905762
Department of Agriculture,2015-07-31,11.272,2.867141,2.833405
Department of Agriculture,2013-03-29,1.505,0.498987,0.498987
Department of Agriculture,2014-09-30,2.211,0.5,0.5
Department of Agriculture,2014-07-31,4.004,1.7125,1.7125
Department of Agriculture,2013-07-19,1.732,0.999167,0.967489
Department of Agriculture,2011-10-10,4.801,2.495101,2.440861
Department of Agriculture,2014-02-25,2.545,0.44,0.44
Department of Agriculture,2024-09-30,330.006,27.728684,27.728684
Department of Agriculture,2015-09-29,10.028,3.621126,4.154248
Department of Agriculture,2014-07-25,5.474,3.186588,8.463203
Department of Agriculture,2014-12-03,11.13,5.421781,5.337533
Department of Agriculture,2014-01-05,8.649,3.212212,3.216402
Department of Agriculture,2012-03-31,8.942,1.811138,6.777
Department of Agriculture,2012-07-30,0.14,0.14,0.14
Department of Agriculture,2012-01-06,0.32,0.15,0.15
Department of Agriculture,2013-12-31,0.27,0.3,0.3
Department of Agriculture,2012-09-30,0.75,0.5,0.5
Department of Agriculture,2012-04-04,0.5,0.5,0.5
Department of Agriculture,2012-01-05,0.1,0.1,0.1
Department of Agriculture,2012-05-31,1.602,1.601,2.184
Department of Agriculture,2012-09-30,3805,3649.24997,3804.99991
Department of Agriculture,2012-03-30,0.25,0.123,0.123
Department of Agriculture,2012-12-31,7.32,5.09,5.09
Department of Agriculture,2012-12-31,7.32,5.09,5.09
Department of Commerce,2012-08-28,1.29675,1.29675,1.22086
Department of Commerce,2012-12-31,2.04412,2.04412,2.04412
Department of Commerce,2011-11-18,0.73381,0.73381,0.7838
Department of Commerce,2012-12-31,2.40462,2.40462,2.40389
Department of Commerce,2011-09-30,2.291,2.291,0.627391
Department of Commerce,2012-12-28,2.05995,2.05995,2.05994
Department of Commerce,2012-09-28,1.035,1.035,0.982
Department of Commerce,2012-11-30,3.45217,3.45217,3.5804
Department of Commerce,2013-02-28,4.45,4.45,4.45
Department of Commerce,2013-02-28,1.225,1.225,1.225
Department of Commerce,2011-12-30,4.50689,4.50689,4.50689
Department of Commerce,2012-06-04,3.86152,3.86152,3.86152
Department of Commerce,2012-09-01,0.84215,0.84215,0.84215
Department of Commerce,2011-10-18,1.09065,1.09065,0.29686
Department of Commerce,2012-01-31,4.98266,4.98266,8.97929
Department of Commerce,2011-10-31,3.41581,0.55328,3.2736
Department of Commerce,2011-05-10,0.489584,0.01729,0.20925
Department of Commerce,2012-03-27,0.14,0.14,0
Department of Commerce,2012-08-27,6.9643,6.9643,6.9593
Department of Commerce,2012-10-31,12.72751,12.72751,12.72751
Department of Commerce,2011-08-18,0.64406,0.64406,0.48237
Department of Commerce,2011-11-29,2.23265,2.23265,2.23265
Department of Commerce,2012-02-16,0.27056,0.26656,0.27052
Department of Commerce,2012-02-29,0.36772,0.32841,0.36772
Department of Commerce,2011-12-30,0.52294,0.52294,0.52294
Department of Commerce,2012-11-29,3.24,3.23993,3.23993
Department of Commerce,2012-04-24,0.1008,0.1008,0.07701
Department of Commerce,2011-12-29,0.33277,0.33277,0.33277
Department of Commerce,2011-10-26,0.24842,0.2402,0.20196
Department of Commerce,2011-11-17,2.36071,2.36071,2.36071
Department of Commerce,2012-01-27,0.22943,0.22943,0.22943
Department of Commerce,2012-11-20,0.4763,0.476284,0.493488
Department of Commerce,2011-11-22,0.095277,0.06568,0.06568
Department of Commerce,2012-09-28,1.490352,1.37052,1.039134
Department of Commerce,2012-08-16,2.56928,2.56927,2.56125
Department of Commerce,2012-12-04,0.45074,0.45073,0.45073
Department of Commerce,2012-08-24,0.60144,0.60143,0.56278
Department of Commerce,2012-05-31,38.99609,38.99609,40.33717
Department of Commerce,2012-12-20,0.80047,0.80047,0.80047
Department of Commerce,2012-09-28,2.8,2.73709,2.73709
Department of Commerce,2012-05-09,4.31893,4.31893,4.31893
Department of Commerce,2011-12-16,0.286,0.286,0.286
Department of Commerce,2012-12-14,0.61879,0.61879,0.61879
Department of Commerce,2012-05-25,0.845,0.845,0.83665
Department of Commerce,2012-08-22,1.45952,1.45181,1.45181
Department of Commerce,2012-10-30,3.27144,3.27144,3.27144
Department of Commerce,2012-09-28,0.25025,0.22368,0.21353
Department of Commerce,2012-09-28,3.88421,3.88421,3.88108
Department of Commerce,2012-12-18,0.185,0.185,0.185
Department of Commerce,2012-11-30,1.7542,1.7542,1.61167
Department of Commerce,2012-12-12,0.175,0.175,0.60144
Department of Commerce,2012-02-03,10.81775,10.81775,9.94396
Department of Commerce,2011-09-30,1.91382,1.91382,2.20596
Department of Commerce,2011-09-30,0.11574,0.11574,0.0691
Department of Commerce,2011-09-30,0.89427,0.89427,0.89427
Department of Commerce,2011-09-30,0.04717,0.04717,0.04268
Department of Commerce,2011-09-30,0.166,0.166,0.15052
Department of Commerce,2012-12-31,11.71154,11.71154,11.71154
Department of Commerce,2012-09-28,0.2,0.2,0.2
Department of Commerce,2012-12-31,2.73157,2.73157,2.73157
Department of Commerce,2013-09-10,8.49282,8.49282,8.49282
Department of Commerce,2013-09-30,0.5,0.5,0.5
Department of Commerce,2012-04-30,0.4776,0.4776,0.4776
Department of Commerce,2012-09-28,3.871,3.871,3.8592
Department of Commerce,2013-09-30,1,1,1
Department of Commerce,2012-12-31,5.21836,5.21836,5.21836
Department of Commerce,2012-09-28,0.84207,0.84207,0.84207
Department of Commerce,2012-12-28,2.55249,2.55249,2.06984
Department of Commerce,2013-06-28,4.33647,4.33647,4.33647
Department of Commerce,2012-10-02,0.28442,0.28442,0.28442
Department of Commerce,2012-03-04,2.3074,2.30738,2.20605
Department of Commerce,2012-08-24,4.11065,2.80341,2.8034
Department of Commerce,2011-12-30,0.81178,0.81178,0.81178
Department of Commerce,2012-11-06,0.38762,0.28905,0.289046
Department of Commerce,2013-04-19,1.76934,1.04463,1.04463
Department of Commerce,2012-11-23,3.00238,0.94076,0.94076
Department of Commerce,2014-09-30,72.63,7.013496,7.013496
Department of Commerce,2014-09-30,15.445,2.455705,2.461247
Department of Commerce,2014-09-30,2.501,1.242487,0.964457
Department of Commerce,2014-09-30,35.573,7.480659,8.230726
Department of Commerce,2012-01-10,5.248994,5.248994,5.865239
Department of Commerce,2012-09-30,54.468197,54.468197,53.025268
Department of Commerce,2012-09-30,0.927026,0.927026,1.201642
Department of Commerce,2013-02-09,0.758,0.3684,0.3684
Department of Commerce,2013-02-09,0.48,0.0774,0.000696
Department of Commerce,2013-09-30,12.824599,5.766296,5.766137
Department of Commerce,2013-09-30,14.534012,8.830269,8.829927
Department of Commerce,2012-03-30,0.555,0.286,0.2712
Department of Commerce,2012-06-30,0.675,0.548,0.4959
Department of Commerce,2012-06-07,1.6,1.395,0.933
Department of Commerce,2014-09-30,3.27,0.534,0.4395
Department of Commerce,2015-09-30,5.529,0.388,0.3815
Department of Commerce,2012-03-30,1.238,0.438,0.4542
Department of Commerce,2015-09-30,10.5,2.341,2.2926
Department of Commerce,2012-01-31,0.69629,0.341,0.324527
Department of Commerce,2012-09-30,72.647,1.074373,1.84506
Department of Commerce,2012-07-27,11.339878,4.9335,0.138
Department of Commerce,2012-01-03,3.824429,1.27481,0.396252
Department of Commerce,2012-09-03,1.852941,0.619117,0.1335
Department of Commerce,2011-01-12,1.83,0.422308,0.16761
Department of Commerce,2012-03-30,1.5,1.210485,0.448338
Department of Commerce,2011-07-12,0.208,0.086333,0.07633
Department of Commerce,2012-03-30,8.431158,5.620852,1.469844
Department of Commerce,2012-03-31,4.875,4.875,1.1655
Department of Commerce,2012-11-30,1.5,1.5,0.836405
Department of Commerce,2012-11-30,1,1,0.497457
Department of Commerce,2011-07-11,0.544,0.374,0.1715
Department of Commerce,2012-05-29,8.149,4.0745,2.855049
Department of Commerce,2012-12-31,0.105,0.105,0.105
Department of Commerce,2016-09-30,44,8.123272,7.516272
Department of Commerce,2016-09-30,11,3.5,3.5
Department of Commerce,2016-09-30,5.6,0.1,0.1
Department of Commerce,2016-09-30,2,0.4,0.4
Department of Commerce,2012-09-28,2.8,0.248,0.248
Department of Commerce,2012-09-30,1.0001,1,0.67299
Department of Commerce,2012-09-30,1.24,1.24,0.838
Department of Commerce,2012-03-31,0.413,0.4,0.413
Department of Commerce,2011-09-30,9.696,2.424,2.425
Department of Commerce,2011-09-30,0.59,0.13,0.13
Department of Commerce,2012-09-30,9.76,9.76,9.42
Department of Commerce,2012-09-30,0.6,0.6,0.6
Department of Commerce,2012-03-31,0.175,0.175,0.185
Department of Commerce,2011-12-31,0.03,0.03,0.03
Department of Commerce,2012-09-30,0.16,0.16,0.09
Department of Commerce,2012-09-30,11.365234,11.365234,9.397782
Department of Commerce,2012-09-30,15.796858,15.796858,16.183145
Department of Commerce,2012-09-30,14.327908,14.327908,14.536141
Department of Commerce,2015-09-30,4.5,1.1,1.047
Department of Commerce,2015-09-30,30,7.42,6.99
Department of Commerce,2017-09-29,42,6.7,6.605
Department of Commerce,2012-09-30,1.5,1.5,1.5
Department of Commerce,2012-09-30,2.495,2.495,2.495
Department of Commerce,2012-09-30,1.65,1.65,1.65
Department of Commerce,2020-09-30,233.156,33.728,33.601
Department of Commerce,2035-12-31,782.089,223.287,223.697
Department of Commerce,2015-09-30,54.8,10.3,10.3
Department of Commerce,2016-09-30,117.419,13,13
Department of Commerce,2014-06-30,77.976,59.576,59.555
Department of Commerce,2020-07-18,130.703,60.273,60.371
Department of Commerce,2018-04-08,42.561,13.673,13.651
Department of Commerce,2016-09-30,35.313,2.5,2.5
Department of Commerce,2011-09-30,25.4,25.4,34.879
Department of Commerce,2012-02-29,100.6346,100.6346,83.446
Department of Commerce,2012-09-30,94.4061,94.4061,112.0589
Department of Commerce,2014-04-30,41.06,41.06,41.151
Department of Commerce,2015-11-30,116.7527,116.7527,116.7527
Department of Commerce,2012-09-28,2.308,2,2.173
Department of Commerce,2012-06-15,0.475,0.475,0.591
Department of Commerce,2012-09-15,1.58,1.58,1.58
Department of Commerce,2012-03-15,0.092,0.4,0.092
Department of Commerce,2012-09-30,6.22,6.22,6.774
Department of Commerce,2012-09-30,0.15,0.15,0.11
Department of Commerce,2012-09-30,1,1,0.969
Department of Commerce,2012-09-30,0.49,0.49,0.48
Department of Commerce,2012-09-30,1.6,1.6,1.6
Department of Commerce,2012-09-30,4.25,4.25,4.25
Department of Commerce,2012-06-30,4.8105,4.8105,4.8105
Department of Commerce,2012-09-30,13.783,13.782214,10.460022
Department of Commerce,2012-09-30,3.734,3.733338,3.733338
Department of Commerce,2017-09-30,79.598,10.349,10.349
Department of Commerce,2013-09-30,5.195,5.195,5.154
Department of Commerce,2015-12-31,49.89,49.89,49.89
Department of Commerce,2012-10-26,0.33,0.18,0.18
Department of Commerce,2012-01-08,0.18,0.18,0.18
Department of Commerce,2012-10-26,0.04,0.04,0.04
Department of Commerce,2013-12-23,77.77,27.20332,27.203343
Department of Commerce,2013-06-28,32.369,6.95,6.95
Department of Commerce,2011-12-15,27.6,27.6,27.6
Department of Commerce,2012-02-05,49.06,49.06,49.06
Department of Commerce,2012-02-28,40.7,40.7,40.7
Department of Commerce,2011-02-12,2.47,2.47,2.47
Department of Commerce,2012-03-30,0.075,0.075,0.075
Department of Commerce,2012-09-30,8,6,5.34
Department of Commerce,2014-09-30,0.5,0.175,0.15
Department of Commerce,2012-09-30,0.9,0.4,0.4
Department of Commerce,2012-09-30,75,20.5,19.576
Department of Commerce,2012-03-31,30.161314,2.52,0.9374
Department of Commerce,2013-03-31,7.849,1,1
Department of Commerce,2014-12-31,8.972,1,1
Department of Commerce,2014-09-30,8.824,2,2.15799
Department of Commerce,2012-06-30,2.281,0.75,0.62309
Department of Commerce,2014-09-30,5.549,1.25,1.00965
Department of Commerce,2012-09-30,3.386,1,1
Department of Commerce,2011-09-30,63.352,63.352,54.629
Department of Commerce,2017-02-14,90,16.150005,16.146005
Department of Commerce,2013-09-30,21.86,21.351,21.348
Department of Commerce,2013-09-30,2.4,1.500004,1.500004
Department of Commerce,2013-09-30,3.936,3.935,3.9
Department of Commerce,2013-09-30,1.05,0.480001,0.480001
Department of Commerce,2017-02-14,17,17,17
Department of Commerce,2017-02-14,65.375,17.600001,17.600001
Department of Commerce,2017-02-14,0.675,0.219,0.216
Department of Commerce,2025-09-30,65.233,4.891678,4.918131
Department of Commerce,2013-09-30,10.7751,10.7751,10.728001
Department of Commerce,2016-09-30,48.655,13.168,13.064
Department of Commerce,2012-01-11,1.62,0.93,0.93
Department of Commerce,2012-09-30,0.275,0.275,0.285
Department of Commerce,2012-09-30,0.606,0.606,0.605
Department of Commerce,2011-11-30,0.0075,0.0075,0.07
Department of Commerce,2012-06-30,3.42,0.654,0.654
Department of Commerce,2012-01-23,0.704857,0.395841,0.351662
Department of Commerce,2012-12-31,6.12603,4.276034,4.276034
Department of Commerce,2012-01-08,0.405383,0.335912,0.337898
Department of Commerce,2012-12-31,1.9085,1.908266,1.846083
Department of Commerce,2012-09-30,1.4151,1.415032,1.249517
Department of Commerce,2012-06-30,6.28632,6.28632,6.28503
Department of Commerce,2013-06-30,12.672268,12.672268,13.059079
Department of Commerce,2014-09-30,0.707722,0.507256,0.503887
Department of Commerce,2012-02-29,0.29143,0.29143,0.29143
Department of Commerce,2012-08-08,5.16559,5.165584,5.079489
Department of Commerce,2013-06-06,4.50311,4.503101,4.428159
Department of Commerce,2013-09-30,3.835079,3.835079,3.835079
Department of Commerce,2013-09-30,1.77327,1.761699,1.761699
Department of Commerce,2021-09-30,76.09074,76.09074,76.09074
Department of Commerce,2014-03-31,1.49178,1.49178,1.49178
Department of Commerce,2014-03-31,0.7755,0.7755,0.7755
Department of Commerce,2014-03-31,1.59772,1.59772,1.59772
Department of Commerce,2013-09-30,16,1,1
Department of Commerce,2012-01-02,0.2,0.2,0.2
Department of Commerce,2013-03-31,1.445,1.442,1.4451
Department of Commerce,2013-03-29,0.5015,0.5015,0.4554
Department of Commerce,2012-09-28,0.532,0.532,0.4808
Department of Commerce,2012-06-29,0.4,0.35,0.203
Department of Commerce,2012-09-28,0.49,0.49,0.3936
Department of Commerce,2012-09-30,0.35,0.35,0.135
Department of Commerce,2011-07-22,0.66677,0.66677,0.51086
Department of Commerce,2012-12-31,2.32,2.32,2.32
Department of Commerce,2012-04-13,0.24878,0.24878,0.24878
Department of Commerce,2012-07-31,2.06623,2.06623,1.49467
Department of Commerce,2011-12-15,0.12637,0.12637,0.12637
Department of Commerce,2012-11-30,0.79586,0.76187,0.76187
Department of Commerce,2012-12-13,1.08423,1.08423,1.08423
Department of Commerce,2012-11-15,3.00238,0.94115,0.94115
Department of Commerce,2013-12-31,3.19378,3.19377,3.19377
Department of Commerce,2012-06-22,0.93947,0.93947,0.98202
Department of Commerce,2012-11-30,1.39027,1.39027,1.39027
Department of Commerce,2013-01-03,1.65455,1.65455,1.65405
Department of Commerce,2012-12-19,1,1,1
Department of Commerce,2012-04-13,0.72472,0.72472,0.72472
Department of Commerce,2012-11-15,0.71414,0.71414,0.73331
Department of Commerce,2012-12-20,0.5,0.5,0.5
Department of Commerce,2012-08-21,1.05749,1.05749,1.05749
Department of Commerce,2012-05-18,2.84647,2.84647,2.82769
Department of Commerce,2012-02-29,1.383,1.383,1.383
Department of Commerce,2012-09-28,0.377089,0.377089,0.354522
Department of Commerce,2012-12-31,4.07484,4.074831,3.354399
Department of Commerce,2017-09-29,0.754,0.754,0.754
Department of Commerce,2017-09-29,23.04,0.189,0.189
Department of Commerce,2013-07-31,1.89967,1.89967,1.89967
Department of Commerce,2013-01-18,0.94928,0.94928,0.94928
Department of Commerce,2012-09-28,1.55809,1.55809,2.425152
Department of Commerce,2012-09-28,2.179936,2.179936,2.084438
Department of Commerce,2012-09-28,2.514063,2.514063,2.31213
Department of Commerce,2012-06-29,0.617595,0.617595,0.649725
Department of Commerce,2012-09-28,8.141993,8.141993,8.214412
Department of Commerce,2011-12-21,0.291779,0.291797,0.511784
Department of Commerce,2012-09-30,2.424,2.424,2.424
Department of Commerce,2012-08-31,0.085,0.085,0.04833
Department of Commerce,2013-11-04,1.51959,1.51959,1.51959
Department of Commerce,2012-12-31,0.8719,0.8719,0.8719
Department of Commerce,2015-09-30,108.774,9.03992,9.265161
Department of Commerce,2022-09-30,27.014,2.386738,2.352199
Department of Commerce,2025-09-30,13.809,1.588847,1.329247
Department of Commerce,2025-09-30,105.382,0.861389,0.746798
Department of Commerce,2012-01-10,0.35,0.35,0.18152
Department of Commerce,2012-09-30,0.48,0.48,0.48
Department of Commerce,2013-03-31,0.375,0.375,0.375
Department of Commerce,2013-09-30,0.46,0.46,0.46
Department of Commerce,2013-08-31,0.475,0.475,0.475
Department of Commerce,2012-12-31,0.2,0.15,0.15
Department of Commerce,2013-06-28,0.52544,0.52544,0.52544
Department of Commerce,2013-05-02,0.15431,0.15431,0.15431
Department of Commerce,2013-04-01,1.4,1.4,1.4
Department of Commerce,2012-11-28,1.43565,1.43565,1.43565
Department of Commerce,2012-11-28,2.6702,2.6702,2.6702
Department of Defense,2012-09-14,5.468,5.468,5.468
Department of Defense,2012-12-09,9.764,9.764,9.764
Department of Defense,2013-05-15,26,26,20.012
Department of Defense,2015-09-30,104,38.4,0
Department of Defense,2012-09-30,14.457,14.457,3.1
Department of Defense,2023-09-30,1022,279,269.8
Department of Defense,2017-09-30,367.2,321.47,321.47
Department of Defense,2017-08-30,127.2,65.1,65.1
Department of Defense,2013-03-31,74.641,74.64,70.206
Department of Defense,2015-07-31,221.9,57.496,57.496
Department of Defense,2021-12-31,1361.265,327.894,327.704
Department of Defense,2015-12-31,1211.853,1027.653,0
Department of Defense,2012-09-30,503.471,503.471,0
Department of Defense,2025-09-30,6462.761,74.784,0
Department of Defense,2011-10-15,134.182,45.755,45.755
Department of Defense,2012-06-15,428.268,428.268,428.268
Department of Defense,2013-06-29,5.716,5.716,5.716
Department of Defense,2012-12-31,12.117,6.55,6.55
Department of Defense,2013-09-30,13.05,3.871,3.871
Department of Defense,2014-12-31,40,19,19
Department of Defense,2017-09-30,717.945,113.975,113.974
Department of Defense,2017-09-30,37.845,7.4,7.4
Department of Defense,2017-09-30,68.964,6.255,6.255
Department of Defense,2017-09-30,16.924,3.798,3.798
Department of Defense,2017-09-30,16.011,10.987,10.987
Department of Defense,2017-09-30,112.442,18.1,18.1
Department of Defense,2017-09-30,12.543,2.653,2.653
Department of Defense,2012-07-12,137.526,118.859,151.52
Department of Defense,2013-05-31,24.88,24.879,24.879
Department of Defense,2012-09-30,7.876,7.876,7.876
Department of Defense,2013-09-30,122.393,24.385,24.385
Department of Defense,2012-09-30,21.446,14.289,14.289
Department of Defense,2012-09-30,70.297,70.296,70.296
Department of Defense,2012-09-30,32.921,32.918,32.918
Department of Defense,2012-09-09,13.734,13.733,10.565
Department of Defense,2012-10-09,32.987,32.987,14.371
Department of Defense,2014-03-31,227.643,39.71,39.71
Department of Defense,2021-09-30,825.103,23.661,19.132
Department of Defense,2014-09-19,4.668,2.771,2.906
Department of Defense,2018-09-30,57.403,8.925,7.373
Department of Defense,2018-09-30,70.052,13.461,12.234
Department of Defense,2018-09-30,123.878,17.544,15.782
Department of Defense,2012-12-31,131.388,19.52,25.376
Department of Defense,2015-01-26,81.551,28.74,28.74
Department of Defense,2011-11-30,0.619,0.619,0.619
Department of Defense,2011-11-30,0.849,0.849,0.849
Department of Defense,2012-11-30,5.961,5.961,5.961
Department of Defense,2013-01-30,9.104,9.104,9.104
Department of Defense,2013-09-30,6.183,6.183,6.183
Department of Defense,2013-09-30,5.126,5.126,5.126
Department of Defense,2013-09-30,5.322,5.322,5.322
Department of Defense,2013-09-30,2.188,2.188,2.188
Department of Defense,2013-01-06,15.812,15.812,15.812
